     1→'use client'
     2→
     3→import { useEffect, useRef, useState, useCallback } from 'react'
     4→import { useRouter } from 'next/navigation'
     5→import { Button } from '@/components/ui/button'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import {
     9→  Calculator,
   668→                  {plan.cta}
   669→                  <ArrowRight className="h-4 w-4 ml-1.5" />
   670→                </Button>
   671→              </div>
   672→            ))}
   673→          </div>
   674→          <p className="text-center text-xs text-zinc-600 mt-8">
   675→            All plans include VAT 13%, TDS, and NFRS compliance. Prices in NPR. GST applicable.
   676→          </p>
   677→        </div>
   678→      </section>
   679→
   680→      {/* ─── CTA SECTION ─── */}
   681→      <section className="relative py-24 overflow-hidden">
   682→        {/* Background effects */}
   683→        <div className="absolute inset-0 bg-gradient-to-br from-emerald-500/[0.08] via-transparent to-emerald-300/[0.05]" />
   684→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[600px] bg-emerald-500/10 rounded-full blur-[100px]" />
   685→        <div className="absolute top-0 right-0 w-[300px] h-[300px] bg-emerald-300/[0.05] rounded-full blur-[80px] animate-pulse-glow" />
   686→
   687→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   688→          <div className="max-w-2xl mx-auto text-center">
   689→            <div className="glass-strong rounded-3xl p-10 md:p-14 relative overflow-hidden animate-fade-in-up">
   690→              {/* Inner glow accent */}
   691→              <div className="absolute top-0 left-1/2 -translate-x-1/2 w-1/2 h-px bg-gradient-to-r from-transparent via-emerald-400/50 to-transparent" />
   692→              <div className="absolute bottom-0 left-1/2 -translate-x-1/2 w-1/3 h-px bg-gradient-to-r from-transparent via-emerald-500/30 to-transparent" />
   693→
   694→              <div className="relative z-10">
   695→                <div className="inline-flex items-center gap-2 rounded-full bg-emerald-500/10 px-4 py-1.5 text-sm mb-6 ring-1 ring-emerald-500/20">
   696→                  <Clock className="h-3.5 w-3.5 text-emerald-400" />
   697→                  <span className="text-emerald-400 font-medium">Start in under 2 minutes</span>
   698→                </div>
   699→                <h2 className="text-3xl md:text-4xl font-bold tracking-tight mb-4 text-white">
   700→                  Ready to Simplify Your Accounting?
   701→                </h2>
   702→                <p className="text-zinc-400 text-lg mb-8 font-light">
   703→                  आफ्नो लेखांकन सरल बनाउनुहोस् — आजै सुरु गर्नुहोस्!
   704→                </p>
   705→                <Button
   706→                  size="lg"
   707→                  className="gap-2 text-base px-10 h-13 bg-emerald-500 hover:bg-emerald-400 text-black font-semibold shadow-xl shadow-emerald-500/25 hover:shadow-emerald-400/35 transition-all duration-300 hover:scale-[1.03] py-3.5"
   708→                  onClick={() => router.push('/login?tab=register')}
   709→                >
   710→                  Create Free Account
   711→                  <ArrowRight className="h-5 w-5" />
   712→                </Button>
   713→                <p className="text-xs text-zinc-600 mt-5">
   714→                  No credit card required • VAT & TDS compliant from day one
   715→                </p>
   716→              </div>
   717→            </div>
   718→          </div>
   719→        </div>
   720→      </section>
   721→
   722→      {/* ─── FOOTER ─── */}
   723→      <footer className="border-t border-white/[0.06] bg-[#060608] mt-auto">
   724→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-14">
   725→          <div className="grid grid-cols-2 md:grid-cols-5 gap-8 mb-12">
   726→            {/* Brand */}
   727→            <div className="col-span-2 md:col-span-1">
   728→              <div className="flex items-center gap-2.5 mb-4">
   729→                <img src="/logo-generated.png" alt="Hisab Pro" className="h-7 w-7 rounded-md" />
   730→                <span className="font-bold text-white tracking-tight">
   731→                  Hisab<span className="text-emerald-400"> Pro</span>
   732→                </span>
   733→              </div>
   734→              <p className="text-sm text-zinc-500 leading-relaxed mb-2">
   735→                Nepal&apos;s first dual-mode accounting software. VAT, TDS & NFRS compliant.
   736→              </p>
   737→              <p className="text-sm text-zinc-600">
   738→                नेपालको पहिलो दोहोरो-मोड लेखांकन सफ्टवेयर
   739→              </p>
   740→            </div>
   741→
   742→            {/* Product */}
   743→            <div>
   744→              <h4 className="text-xs font-semibold text-zinc-300 mb-4 uppercase tracking-wider">Product</h4>
   745→              <ul className="space-y-2.5">
   746→                {['Features', 'Pricing', 'Integrations', 'Changelog', 'Roadmap'].map((item) => (
   747→                  <li key={item}>
   748→                    <a href="#" className="text-sm text-zinc-500 hover:text-emerald-400 transition-colors duration-200">
   749→                      {item}
   750→                    </a>
   751→                  </li>
   752→                ))}
   753→              </ul>
   754→            </div>
   755→
   756→            {/* Compliance */}
   757→            <div>
   758→              <h4 className="text-xs font-semibold text-zinc-300 mb-4 uppercase tracking-wider">Compliance</h4>
   759→              <ul className="space-y-2.5">
   760→                {['VAT 13% Filing', 'TDS Management', 'NFRS Standards', 'IRD Audit Ready', 'SSF & PAN'].map((item) => (
   761→                  <li key={item}>
   762→                    <a href="#" className="text-sm text-zinc-500 hover:text-emerald-400 transition-colors duration-200">
   763→                      {item}
   764→                    </a>
   765→                  </li>
   766→                ))}
   767→              </ul>
   768→            </div>
   769→
   770→            {/* Resources */}
   771→            <div>
   772→              <h4 className="text-xs font-semibold text-zinc-300 mb-4 uppercase tracking-wider">Resources</h4>
   773→              <ul className="space-y-2.5">
   774→                {['Documentation', 'Help Center', 'Blog', 'Community', 'API Reference'].map((item) => (
   775→                  <li key={item}>
   776→                    <a href="#" className="text-sm text-zinc-500 hover:text-emerald-400 transition-colors duration-200">
   777→                      {item}
   778→                    </a>
   779→                  </li>
   780→                ))}
   781→              </ul>
   782→            </div>
   783→
   784→            {/* Company */}
   785→            <div>
   786→              <h4 className="text-xs font-semibold text-zinc-300 mb-4 uppercase tracking-wider">Company</h4>
   787→              <ul className="space-y-2.5">
   788→                {['About Us', 'Contact', 'Privacy Policy', 'Terms of Service', 'Careers'].map((item) => (
   789→                  <li key={item}>
   790→                    <a href="#" className="text-sm text-zinc-500 hover:text-emerald-400 transition-colors duration-200">
   791→                      {item}
   792→                    </a>
   793→                  </li>
   794→                ))}
   795→              </ul>
   796→            </div>
   797→          </div>
   798→
   799→          {/* Bottom bar */}
   800→          <div className="pt-8 border-t border-white/[0.06] flex flex-col md:flex-row items-center justify-between gap-4">
   801→            <p className="text-xs text-zinc-600">
   802→              &copy; {new Date().getFullYear()} Hisab Pro. All rights reserved. Nepal&apos;s Accounting System.
   803→            </p>
   804→            <div className="flex items-center gap-5 flex-wrap justify-center">
   805→              <span className="flex items-center gap-1.5 text-xs text-zinc-600">
   806→                <Shield className="h-3.5 w-3.5 text-emerald-500/50" />
   807→                IRD Compliant
   808→              </span>
   809→              <span className="flex items-center gap-1.5 text-xs text-zinc-600">
   810→                <Receipt className="h-3.5 w-3.5 text-emerald-500/50" />
   811→                VAT 13%
   812→              </span>
   813→              <span className="flex items-center gap-1.5 text-xs text-zinc-600">
   814→                <Calculator className="h-3.5 w-3.5 text-emerald-500/50" />
   815→                Double-Entry
   816→              </span>
   817→              <span className="flex items-center gap-1.5 text-xs text-zinc-600">
   818→                <Globe className="h-3.5 w-3.5 text-emerald-500/50" />
   819→                नेपाली + English
   820→              </span>
   821→            </div>
   822→          </div>
   823→        </div>
   824→      </footer>
   825→    </div>
   826→  )
   827→}
   828→
